Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144032	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144043	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	KjærsgaardPia	Kjærsgaard, Pia	F	1947	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144313	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144329	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	NB	Nye Borgerlige	Opposition	Right to far-right	ThiesenMette	Thiesen, Mette	F	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144515	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144526	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144657	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144715	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406144735	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145007	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145011	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145054	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145054-2	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Labor
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145144	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145149	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145234	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145234-2	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145327	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145332	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	NB	Nye Borgerlige	Opposition	Right to far-right	ThiesenMette	Thiesen, Mette	F	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145343	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145343-2	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Social Welfare
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145428	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145431	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	NB	Nye Borgerlige	Opposition	Right to far-right	ThiesenMette	Thiesen, Mette	F	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145514	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145515	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Social Welfare
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145555	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145606	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	S	Socialdemokratiet	Coalition	Centre-left	StoklundRasmus	Stoklund, Rasmus	M	1984	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145728	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145732	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145748	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145749	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	S	Socialdemokratiet	Coalition	Centre-left	StoklundRasmus	Stoklund, Rasmus	M	1984	Social Welfare
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145820	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145821	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145850	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145851	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	S	Socialdemokratiet	Coalition	Centre-left	StoklundRasmus	Stoklund, Rasmus	M	1984	Labor
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145930	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406145950	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	RV	Radikale Venstre	-	Centre to centre-left	OlldagKathrine	Olldag, Kathrine	F	1972	Social Welfare
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150146	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150155	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150212	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150214	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	RV	Radikale Venstre	-	Centre to centre-left	OlldagKathrine	Olldag, Kathrine	F	1972	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150305	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150308	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Social Welfare
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150351	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150353	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	RV	Radikale Venstre	-	Centre to centre-left	OlldagKathrine	Olldag, Kathrine	F	1972	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150427	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150447	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	KF	Det Konservative Folkeparti	Opposition	Centre-right	KnuthMarcus	Knuth, Marcus	M	1976	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150615	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150632	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	KjærsgaardPia	Kjærsgaard, Pia	F	1947	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150827	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150830	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150930	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406150931	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	KjærsgaardPia	Kjærsgaard, Pia	F	1947	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151024	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	DF	Dansk Folkeparti	Opposition	Right	DahlJensHenrikThulesen	Dahl, Jens Henrik Thulesen	M	1961	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151041	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	NB	Nye Borgerlige	Opposition	Right to far-right	ThiesenMette	Thiesen, Mette	F	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151057	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151123	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	DahlinMorten	Dahlin, Morten	M	1989	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151524	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151538	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151623	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151920	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151934	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	MelsonChristofferAagaard	Melson, Christoffer Aagaard	M	1984	Government Operations
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151954	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406151956	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406152047	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406152054	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	notMinister	V	Venstre	Opposition	Centre-right	MelsonChristofferAagaard	Melson, Christoffer Aagaard	M	1984	Housing
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406152131	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Chairperson	MP	notMinister	SF	Socialistisk Folkeparti	-	Centre-left to left	TorpTrine	Torp, Trine	F	1970	Other
ParlaMint-DK-en_2022-04-06-20211-M87	ParlaMint-DK_20220406152132	Hansard of the session of the Danish Parliament (Folketinget), 20211, M87 (2022-04-06), preliminary version	2022-04-06	Unicameralism	Regeringen Mette Frederiksen	20211	M87	-	-	COVID,War	English	Regular	MP	Minister	S	Socialdemokratiet	Coalition	Centre-left	TesfayeMattias	Tesfaye, Mattias	M	1981	Immigration
