Text_ID	ID	Title	Date	Body	Term	Session	Meeting	Sitting	Agenda	Subcorpus	Lang	Speaker_role	Speaker_MP	Speaker_minister	Speaker_party	Speaker_party_name	Party_status	Party_orientation	Speaker_ID	Speaker_name	Speaker_gender	Speaker_birth	Topic
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u1	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Other
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u2	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Other
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u3	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Energy
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u4	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Guest	notMP	Minister	-	-	-	-	CingolaniRoberto	Cingolani, Roberto	M	1961	Energy
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u5	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Environment
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u6	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Regular	MP	notMinister	IV-PSI	Italia Viva-P.S.I.	-	Centre to centre-left	RenziMatteo	Renzi, Matteo	M	1975	International Affairs
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u7	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Other
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u8	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Regular	MP	notMinister	Misto	Misto	-	-	LannuttiElio	Lannutti, Elio	M	1948	Macroeconomics
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u9	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Chairperson	MP	notMinister	FI-BP	Forza Italia-Berlusconi Presidente	Coalition	Centre-right	AlbertiCasellatiMariaElisabetta	Alberti Casellati, Maria Elisabetta	F	1946	Other
ParlaMint-IT-en_2022-03-16-LEG18-Senato-sed-414	ParlaMint-IT_2022-03-16-LEG18-Senato-sed-414.ana.u10	Report of the session of the Senate of the Italian Republic, Term 18, Sitting 414, Day (2022-03-16)	2022-03-16	Upper house	18 Legislatura	-	-	414 Seduta	-	COVID,War	English	Regular	MP	notMinister	Misto	Misto	-	-	ParagoneGianluigi	Paragone, Gianluigi	M	1971	Macroeconomics
